CellId,Timestamp,PRBUtilPct,RRCSuccessPct,DLThroughputMbps
CELL-SYD-01-1-1,2025-06-21T08:00:00Z,50.8,99.43,247.6
CELL-SYD-01-1-1,2025-06-21T08:05:00Z,55.5,98.65,276.3
CELL-SYD-01-1-1,2025-06-21T08:10:00Z,53.2,99.79,219.8
CELL-SYD-01-1-1,2025-06-21T08:15:00Z,50.0,99.87,192.2
CELL-SYD-01-1-1,2025-06-21T08:20:00Z,51.6,88.99,266.2
CELL-SYD-01-1-1,2025-06-21T08:25:00Z,47.4,88.21,342.1
CELL-SYD-01-1-1,2025-06-21T08:30:00Z,45.7,84.9,301.8
CELL-SYD-01-1-1,2025-06-21T08:35:00Z,55.6,85.92,335.4
CELL-SYD-01-1-1,2025-06-21T08:40:00Z,54.7,84.57,328.2
CELL-SYD-01-1-1,2025-06-21T08:45:00Z,47.5,86.31,232.7
CELL-SYD-01-1-1,2025-06-21T08:50:00Z,49.6,86.41,338.0
CELL-SYD-01-1-1,2025-06-21T08:55:00Z,48.1,99.34,204.2
CELL-SYD-01-1-1,2025-06-21T09:00:00Z,50.8,99.03,311.8
CELL-SYD-01-1-1,2025-06-21T09:05:00Z,51.6,99.61,203.4
CELL-SYD-01-1-1,2025-06-21T09:10:00Z,54.4,99.75,299.7
CELL-SYD-01-1-1,2025-06-21T09:15:00Z,56.3,98.93,241.9
CELL-SYD-01-1-1,2025-06-21T09:20:00Z,55.8,99.17,222.5
CELL-SYD-01-1-1,2025-06-21T09:25:00Z,54.3,98.73,240.7
CELL-SYD-01-1-1,2025-06-21T09:30:00Z,50.2,98.83,271.7
CELL-SYD-01-1-1,2025-06-21T09:35:00Z,50.2,98.75,349.8
CELL-SYD-01-1-1,2025-06-21T09:40:00Z,45.0,98.95,276.1
CELL-SYD-01-1-1,2025-06-21T09:45:00Z,47.3,99.61,243.9
CELL-SYD-01-1-1,2025-06-21T09:50:00Z,47.0,99.22,207.0
CELL-SYD-01-1-1,2025-06-21T09:55:00Z,56.1,98.55,298.9
CELL-SYD-01-1-2,2025-06-21T08:00:00Z,44.6,98.92,194.8
CELL-SYD-01-1-2,2025-06-21T08:05:00Z,40.2,98.97,288.2
CELL-SYD-01-1-2,2025-06-21T08:10:00Z,46.2,99.14,267.5
CELL-SYD-01-1-2,2025-06-21T08:15:00Z,45.0,99.75,191.1
CELL-SYD-01-1-2,2025-06-21T08:20:00Z,37.5,98.86,356.9
CELL-SYD-01-1-2,2025-06-21T08:25:00Z,47.6,99.0,278.1
CELL-SYD-01-1-2,2025-06-21T08:30:00Z,47.3,98.51,312.2
CELL-SYD-01-1-2,2025-06-21T08:35:00Z,35.8,99.74,349.7
CELL-SYD-01-1-2,2025-06-21T08:40:00Z,39.5,99.02,263.7
CELL-SYD-01-1-2,2025-06-21T08:45:00Z,42.8,99.7,202.3
CELL-SYD-01-1-2,2025-06-21T08:50:00Z,41.8,99.89,181.2
CELL-SYD-01-1-2,2025-06-21T08:55:00Z,38.3,99.78,204.3
CELL-SYD-01-1-2,2025-06-21T09:00:00Z,39.6,99.05,285.9
CELL-SYD-01-1-2,2025-06-21T09:05:00Z,41.3,98.64,319.5
CELL-SYD-01-1-2,2025-06-21T09:10:00Z,45.0,98.54,288.7
CELL-SYD-01-1-2,2025-06-21T09:15:00Z,35.8,99.83,292.1
CELL-SYD-01-1-2,2025-06-21T09:20:00Z,36.8,99.1,298.0
CELL-SYD-01-1-2,2025-06-21T09:25:00Z,41.3,99.46,352.1
CELL-SYD-01-1-2,2025-06-21T09:30:00Z,40.7,99.06,302.3
CELL-SYD-01-1-2,2025-06-21T09:35:00Z,45.7,99.44,300.7
CELL-SYD-01-1-2,2025-06-21T09:40:00Z,43.8,99.07,320.3
CELL-SYD-01-1-2,2025-06-21T09:45:00Z,43.7,99.27,304.4
CELL-SYD-01-1-2,2025-06-21T09:50:00Z,44.6,98.65,260.1
CELL-SYD-01-1-2,2025-06-21T09:55:00Z,44.4,98.76,192.6
CELL-SYD-01-1-3,2025-06-21T08:00:00Z,53.7,99.06,196.6
CELL-SYD-01-1-3,2025-06-21T08:05:00Z,57.8,99.66,243.9
CELL-SYD-01-1-3,2025-06-21T08:10:00Z,57.5,98.65,300.6
CELL-SYD-01-1-3,2025-06-21T08:15:00Z,57.7,98.87,290.4
CELL-SYD-01-1-3,2025-06-21T08:20:00Z,60.3,99.61,316.3
CELL-SYD-01-1-3,2025-06-21T08:25:00Z,63.7,99.75,233.5
CELL-SYD-01-1-3,2025-06-21T08:30:00Z,52.7,99.66,217.6
CELL-SYD-01-1-3,2025-06-21T08:35:00Z,61.4,99.01,277.9
CELL-SYD-01-1-3,2025-06-21T08:40:00Z,53.5,99.32,220.1
CELL-SYD-01-1-3,2025-06-21T08:45:00Z,57.1,98.51,191.7
CELL-SYD-01-1-3,2025-06-21T08:50:00Z,55.1,99.48,263.4
CELL-SYD-01-1-3,2025-06-21T08:55:00Z,53.7,99.37,186.7
CELL-SYD-01-1-3,2025-06-21T09:00:00Z,53.1,99.83,264.9
CELL-SYD-01-1-3,2025-06-21T09:05:00Z,60.9,98.7,341.7
CELL-SYD-01-1-3,2025-06-21T09:10:00Z,60.2,99.49,312.5
CELL-SYD-01-1-3,2025-06-21T09:15:00Z,58.4,98.89,283.5
CELL-SYD-01-1-3,2025-06-21T09:20:00Z,55.6,99.23,280.7
CELL-SYD-01-1-3,2025-06-21T09:25:00Z,63.0,99.64,345.7
CELL-SYD-01-1-3,2025-06-21T09:30:00Z,62.2,99.43,189.4
CELL-SYD-01-1-3,2025-06-21T09:35:00Z,52.5,99.39,346.5
CELL-SYD-01-1-3,2025-06-21T09:40:00Z,55.9,98.81,300.4
CELL-SYD-01-1-3,2025-06-21T09:45:00Z,58.2,98.63,344.9
CELL-SYD-01-1-3,2025-06-21T09:50:00Z,54.8,98.68,251.8
CELL-SYD-01-1-3,2025-06-21T09:55:00Z,52.3,98.55,350.9
CELL-SYD-01-2-1,2025-06-21T08:00:00Z,35.4,99.55,330.3
CELL-SYD-01-2-1,2025-06-21T08:05:00Z,37.8,99.88,251.5
CELL-SYD-01-2-1,2025-06-21T08:10:00Z,33.9,99.0,224.1
CELL-SYD-01-2-1,2025-06-21T08:15:00Z,43.9,98.91,299.1
CELL-SYD-01-2-1,2025-06-21T08:20:00Z,36.3,99.61,341.7
CELL-SYD-01-2-1,2025-06-21T08:25:00Z,39.7,99.9,234.3
CELL-SYD-01-2-1,2025-06-21T08:30:00Z,43.8,99.58,193.7
CELL-SYD-01-2-1,2025-06-21T08:35:00Z,36.4,99.62,291.5
CELL-SYD-01-2-1,2025-06-21T08:40:00Z,36.3,98.61,343.0
CELL-SYD-01-2-1,2025-06-21T08:45:00Z,39.6,98.6,309.5
CELL-SYD-01-2-1,2025-06-21T08:50:00Z,43.0,98.56,190.6
CELL-SYD-01-2-1,2025-06-21T08:55:00Z,33.2,99.24,261.2
CELL-SYD-01-2-1,2025-06-21T09:00:00Z,35.5,99.73,301.7
CELL-SYD-01-2-1,2025-06-21T09:05:00Z,43.9,98.56,306.6
CELL-SYD-01-2-1,2025-06-21T09:10:00Z,37.5,99.26,346.6
CELL-SYD-01-2-1,2025-06-21T09:15:00Z,37.7,99.45,323.6
CELL-SYD-01-2-1,2025-06-21T09:20:00Z,37.9,98.93,292.9
CELL-SYD-01-2-1,2025-06-21T09:25:00Z,40.0,99.67,202.5
CELL-SYD-01-2-1,2025-06-21T09:30:00Z,32.8,99.5,259.2
CELL-SYD-01-2-1,2025-06-21T09:35:00Z,41.8,99.82,248.4
CELL-SYD-01-2-1,2025-06-21T09:40:00Z,34.2,98.54,359.5
CELL-SYD-01-2-1,2025-06-21T09:45:00Z,37.8,98.6,237.5
CELL-SYD-01-2-1,2025-06-21T09:50:00Z,36.4,99.07,326.6
CELL-SYD-01-2-1,2025-06-21T09:55:00Z,42.1,98.85,294.8
CELL-SYD-01-2-2,2025-06-21T08:00:00Z,44.6,99.51,197.4
CELL-SYD-01-2-2,2025-06-21T08:05:00Z,47.7,98.93,305.4
CELL-SYD-01-2-2,2025-06-21T08:10:00Z,54.3,99.87,316.8
CELL-SYD-01-2-2,2025-06-21T08:15:00Z,53.4,98.86,180.7
CELL-SYD-01-2-2,2025-06-21T08:20:00Z,54.2,99.62,263.2
CELL-SYD-01-2-2,2025-06-21T08:25:00Z,45.6,99.14,307.5
CELL-SYD-01-2-2,2025-06-21T08:30:00Z,55.6,99.38,253.3
CELL-SYD-01-2-2,2025-06-21T08:35:00Z,55.6,98.58,205.4
CELL-SYD-01-2-2,2025-06-21T08:40:00Z,50.3,99.36,230.3
CELL-SYD-01-2-2,2025-06-21T08:45:00Z,52.8,98.98,303.5
CELL-SYD-01-2-2,2025-06-21T08:50:00Z,54.2,99.6,207.1
CELL-SYD-01-2-2,2025-06-21T08:55:00Z,54.5,99.54,346.2
CELL-SYD-01-2-2,2025-06-21T09:00:00Z,54.4,98.7,232.5
CELL-SYD-01-2-2,2025-06-21T09:05:00Z,49.4,98.62,317.2
CELL-SYD-01-2-2,2025-06-21T09:10:00Z,48.0,99.82,280.5
CELL-SYD-01-2-2,2025-06-21T09:15:00Z,53.3,99.24,264.6
CELL-SYD-01-2-2,2025-06-21T09:20:00Z,45.0,99.25,264.8
CELL-SYD-01-2-2,2025-06-21T09:25:00Z,53.4,99.01,228.3
CELL-SYD-01-2-2,2025-06-21T09:30:00Z,48.0,98.73,352.1
CELL-SYD-01-2-2,2025-06-21T09:35:00Z,45.6,99.11,297.3
CELL-SYD-01-2-2,2025-06-21T09:40:00Z,46.9,99.41,353.6
CELL-SYD-01-2-2,2025-06-21T09:45:00Z,51.2,99.81,217.5
CELL-SYD-01-2-2,2025-06-21T09:50:00Z,46.7,98.99,279.4
CELL-SYD-01-2-2,2025-06-21T09:55:00Z,48.3,99.16,335.1
CELL-SYD-01-2-3,2025-06-21T08:00:00Z,46.1,98.69,341.9
CELL-SYD-01-2-3,2025-06-21T08:05:00Z,49.9,98.98,293.4
CELL-SYD-01-2-3,2025-06-21T08:10:00Z,46.9,99.62,205.2
CELL-SYD-01-2-3,2025-06-21T08:15:00Z,45.8,99.16,190.6
CELL-SYD-01-2-3,2025-06-21T08:20:00Z,51.7,99.42,190.4
CELL-SYD-01-2-3,2025-06-21T08:25:00Z,49.6,98.93,207.1
CELL-SYD-01-2-3,2025-06-21T08:30:00Z,51.3,99.22,357.7
CELL-SYD-01-2-3,2025-06-21T08:35:00Z,47.9,99.73,307.7
CELL-SYD-01-2-3,2025-06-21T08:40:00Z,52.0,99.9,262.2
CELL-SYD-01-2-3,2025-06-21T08:45:00Z,47.9,99.65,228.2
CELL-SYD-01-2-3,2025-06-21T08:50:00Z,54.2,99.86,286.0
CELL-SYD-01-2-3,2025-06-21T08:55:00Z,45.7,98.77,193.5
CELL-SYD-01-2-3,2025-06-21T09:00:00Z,51.9,98.86,346.9
CELL-SYD-01-2-3,2025-06-21T09:05:00Z,57.1,98.9,243.2
CELL-SYD-01-2-3,2025-06-21T09:10:00Z,54.2,99.56,191.5
CELL-SYD-01-2-3,2025-06-21T09:15:00Z,49.1,99.88,279.9
CELL-SYD-01-2-3,2025-06-21T09:20:00Z,46.6,98.66,210.1
CELL-SYD-01-2-3,2025-06-21T09:25:00Z,57.0,99.62,202.0
CELL-SYD-01-2-3,2025-06-21T09:30:00Z,52.7,99.0,326.6
CELL-SYD-01-2-3,2025-06-21T09:35:00Z,54.6,99.88,191.3
CELL-SYD-01-2-3,2025-06-21T09:40:00Z,49.8,99.25,343.3
CELL-SYD-01-2-3,2025-06-21T09:45:00Z,50.7,98.57,210.4
CELL-SYD-01-2-3,2025-06-21T09:50:00Z,55.8,98.76,260.3
CELL-SYD-01-2-3,2025-06-21T09:55:00Z,56.4,99.19,357.5
CELL-SYD-02-1-1,2025-06-21T08:00:00Z,52.4,99.17,313.8
CELL-SYD-02-1-1,2025-06-21T08:05:00Z,50.3,99.22,338.9
CELL-SYD-02-1-1,2025-06-21T08:10:00Z,58.2,99.48,211.2
CELL-SYD-02-1-1,2025-06-21T08:15:00Z,58.8,99.08,303.4
CELL-SYD-02-1-1,2025-06-21T08:20:00Z,58.8,99.46,326.0
CELL-SYD-02-1-1,2025-06-21T08:25:00Z,49.6,98.65,186.5
CELL-SYD-02-1-1,2025-06-21T08:30:00Z,51.6,94.82,185.4
CELL-SYD-02-1-1,2025-06-21T08:35:00Z,59.0,98.28,198.1
CELL-SYD-02-1-1,2025-06-21T08:40:00Z,52.9,94.85,157.3
CELL-SYD-02-1-1,2025-06-21T08:45:00Z,48.3,97.84,273.9
CELL-SYD-02-1-1,2025-06-21T08:50:00Z,51.1,94.65,67.2
CELL-SYD-02-1-1,2025-06-21T08:55:00Z,59.7,98.18,278.0
CELL-SYD-02-1-1,2025-06-21T09:00:00Z,51.1,94.23,77.3
CELL-SYD-02-1-1,2025-06-21T09:05:00Z,60.0,98.31,243.4
CELL-SYD-02-1-1,2025-06-21T09:10:00Z,50.8,94.03,69.3
CELL-SYD-02-1-1,2025-06-21T09:15:00Z,56.5,98.98,269.6
CELL-SYD-02-1-1,2025-06-21T09:20:00Z,59.9,94.23,55.8
CELL-SYD-02-1-1,2025-06-21T09:25:00Z,50.0,98.51,316.8
CELL-SYD-02-1-1,2025-06-21T09:30:00Z,52.6,94.37,69.5
CELL-SYD-02-1-1,2025-06-21T09:35:00Z,56.4,97.53,191.4
CELL-SYD-02-1-1,2025-06-21T09:40:00Z,51.0,94.47,89.9
CELL-SYD-02-1-1,2025-06-21T09:45:00Z,52.2,99.28,357.1
CELL-SYD-02-1-1,2025-06-21T09:50:00Z,49.1,99.39,246.3
CELL-SYD-02-1-1,2025-06-21T09:55:00Z,56.8,99.73,348.1
CELL-SYD-02-1-2,2025-06-21T08:00:00Z,55.3,98.76,259.5
CELL-SYD-02-1-2,2025-06-21T08:05:00Z,59.1,99.33,279.5
CELL-SYD-02-1-2,2025-06-21T08:10:00Z,61.1,99.39,217.3
CELL-SYD-02-1-2,2025-06-21T08:15:00Z,58.3,98.96,264.2
CELL-SYD-02-1-2,2025-06-21T08:20:00Z,50.9,99.38,297.8
CELL-SYD-02-1-2,2025-06-21T08:25:00Z,55.4,98.83,329.0
CELL-SYD-02-1-2,2025-06-21T08:30:00Z,57.2,94.33,265.1
CELL-SYD-02-1-2,2025-06-21T08:35:00Z,56.0,97.96,176.9
CELL-SYD-02-1-2,2025-06-21T08:40:00Z,54.5,94.65,130.8
CELL-SYD-02-1-2,2025-06-21T08:45:00Z,57.9,97.95,330.2
CELL-SYD-02-1-2,2025-06-21T08:50:00Z,57.3,93.62,106.7
CELL-SYD-02-1-2,2025-06-21T08:55:00Z,53.4,97.81,279.5
CELL-SYD-02-1-2,2025-06-21T09:00:00Z,53.2,93.5,104.2
CELL-SYD-02-1-2,2025-06-21T09:05:00Z,56.7,98.8,208.6
CELL-SYD-02-1-2,2025-06-21T09:10:00Z,53.6,94.86,88.7
CELL-SYD-02-1-2,2025-06-21T09:15:00Z,61.3,98.22,190.2
CELL-SYD-02-1-2,2025-06-21T09:20:00Z,53.0,94.06,87.3
CELL-SYD-02-1-2,2025-06-21T09:25:00Z,58.3,98.26,279.8
CELL-SYD-02-1-2,2025-06-21T09:30:00Z,57.0,94.11,100.1
CELL-SYD-02-1-2,2025-06-21T09:35:00Z,50.9,97.7,311.1
CELL-SYD-02-1-2,2025-06-21T09:40:00Z,51.3,93.69,64.8
CELL-SYD-02-1-2,2025-06-21T09:45:00Z,53.7,99.88,298.5
CELL-SYD-02-1-2,2025-06-21T09:50:00Z,55.3,99.89,293.3
CELL-SYD-02-1-2,2025-06-21T09:55:00Z,51.1,99.17,192.1
CELL-SYD-02-1-3,2025-06-21T08:00:00Z,49.6,98.53,186.7
CELL-SYD-02-1-3,2025-06-21T08:05:00Z,50.9,98.69,191.0
CELL-SYD-02-1-3,2025-06-21T08:10:00Z,49.1,99.47,193.5
CELL-SYD-02-1-3,2025-06-21T08:15:00Z,51.8,99.78,186.4
CELL-SYD-02-1-3,2025-06-21T08:20:00Z,54.5,99.09,276.8
CELL-SYD-02-1-3,2025-06-21T08:25:00Z,45.1,99.59,245.8
CELL-SYD-02-1-3,2025-06-21T08:30:00Z,54.4,94.04,232.6
CELL-SYD-02-1-3,2025-06-21T08:35:00Z,54.9,98.94,329.4
CELL-SYD-02-1-3,2025-06-21T08:40:00Z,51.6,93.57,118.7
CELL-SYD-02-1-3,2025-06-21T08:45:00Z,46.9,98.42,197.7
CELL-SYD-02-1-3,2025-06-21T08:50:00Z,48.5,93.76,87.1
CELL-SYD-02-1-3,2025-06-21T08:55:00Z,55.8,97.74,287.5
CELL-SYD-02-1-3,2025-06-21T09:00:00Z,56.5,94.91,104.9
CELL-SYD-02-1-3,2025-06-21T09:05:00Z,50.5,97.73,228.2
CELL-SYD-02-1-3,2025-06-21T09:10:00Z,56.0,94.38,91.8
CELL-SYD-02-1-3,2025-06-21T09:15:00Z,56.9,97.94,310.1
CELL-SYD-02-1-3,2025-06-21T09:20:00Z,49.9,94.96,64.0
CELL-SYD-02-1-3,2025-06-21T09:25:00Z,56.1,98.62,194.4
CELL-SYD-02-1-3,2025-06-21T09:30:00Z,51.6,93.72,64.2
CELL-SYD-02-1-3,2025-06-21T09:35:00Z,53.4,98.77,244.6
CELL-SYD-02-1-3,2025-06-21T09:40:00Z,47.5,94.5,95.1
CELL-SYD-02-1-3,2025-06-21T09:45:00Z,55.5,99.01,300.0
CELL-SYD-02-1-3,2025-06-21T09:50:00Z,53.0,99.62,349.4
CELL-SYD-02-1-3,2025-06-21T09:55:00Z,56.3,99.08,259.8
CELL-SYD-02-2-1,2025-06-21T08:00:00Z,46.5,98.65,236.7
CELL-SYD-02-2-1,2025-06-21T08:05:00Z,43.0,99.02,269.2
CELL-SYD-02-2-1,2025-06-21T08:10:00Z,42.9,98.53,321.1
CELL-SYD-02-2-1,2025-06-21T08:15:00Z,47.8,99.22,349.4
CELL-SYD-02-2-1,2025-06-21T08:20:00Z,43.8,98.57,304.0
CELL-SYD-02-2-1,2025-06-21T08:25:00Z,49.7,99.56,336.3
CELL-SYD-02-2-1,2025-06-21T08:30:00Z,48.2,93.99,160.6
CELL-SYD-02-2-1,2025-06-21T08:35:00Z,45.8,97.98,311.4
CELL-SYD-02-2-1,2025-06-21T08:40:00Z,48.1,94.14,121.0
CELL-SYD-02-2-1,2025-06-21T08:45:00Z,43.3,97.54,307.7
CELL-SYD-02-2-1,2025-06-21T08:50:00Z,47.0,94.43,81.8
CELL-SYD-02-2-1,2025-06-21T08:55:00Z,41.9,98.46,280.4
CELL-SYD-02-2-1,2025-06-21T09:00:00Z,44.1,94.3,85.9
CELL-SYD-02-2-1,2025-06-21T09:05:00Z,43.3,98.63,235.7
CELL-SYD-02-2-1,2025-06-21T09:10:00Z,43.6,94.49,79.3
CELL-SYD-02-2-1,2025-06-21T09:15:00Z,44.9,98.44,295.8
CELL-SYD-02-2-1,2025-06-21T09:20:00Z,45.5,93.9,75.8
CELL-SYD-02-2-1,2025-06-21T09:25:00Z,48.5,98.58,303.8
CELL-SYD-02-2-1,2025-06-21T09:30:00Z,43.1,94.79,87.6
CELL-SYD-02-2-1,2025-06-21T09:35:00Z,42.6,98.15,224.2
CELL-SYD-02-2-1,2025-06-21T09:40:00Z,47.0,94.6,104.9
CELL-SYD-02-2-1,2025-06-21T09:45:00Z,48.4,99.48,313.3
CELL-SYD-02-2-1,2025-06-21T09:50:00Z,51.0,99.37,277.1
CELL-SYD-02-2-1,2025-06-21T09:55:00Z,42.6,98.97,249.8
CELL-SYD-02-2-2,2025-06-21T08:00:00Z,46.4,99.41,294.1
CELL-SYD-02-2-2,2025-06-21T08:05:00Z,52.7,99.58,208.6
CELL-SYD-02-2-2,2025-06-21T08:10:00Z,47.1,99.41,305.8
CELL-SYD-02-2-2,2025-06-21T08:15:00Z,50.1,98.52,208.9
CELL-SYD-02-2-2,2025-06-21T08:20:00Z,55.2,98.85,255.8
CELL-SYD-02-2-2,2025-06-21T08:25:00Z,45.3,99.81,349.8
CELL-SYD-02-2-2,2025-06-21T08:30:00Z,47.1,94.63,239.6
CELL-SYD-02-2-2,2025-06-21T08:35:00Z,44.2,97.5,278.0
CELL-SYD-02-2-2,2025-06-21T08:40:00Z,52.2,94.09,155.9
CELL-SYD-02-2-2,2025-06-21T08:45:00Z,48.5,97.65,273.2
CELL-SYD-02-2-2,2025-06-21T08:50:00Z,44.0,93.77,104.7
CELL-SYD-02-2-2,2025-06-21T08:55:00Z,54.5,97.53,210.7
CELL-SYD-02-2-2,2025-06-21T09:00:00Z,43.9,94.19,101.2
CELL-SYD-02-2-2,2025-06-21T09:05:00Z,55.3,97.66,266.2
CELL-SYD-02-2-2,2025-06-21T09:10:00Z,50.7,94.97,100.5
CELL-SYD-02-2-2,2025-06-21T09:15:00Z,47.5,97.52,234.6
CELL-SYD-02-2-2,2025-06-21T09:20:00Z,52.7,93.76,59.3
CELL-SYD-02-2-2,2025-06-21T09:25:00Z,47.3,99.0,335.5
CELL-SYD-02-2-2,2025-06-21T09:30:00Z,53.4,94.82,68.0
CELL-SYD-02-2-2,2025-06-21T09:35:00Z,48.1,98.03,281.7
CELL-SYD-02-2-2,2025-06-21T09:40:00Z,50.3,93.96,67.9
CELL-SYD-02-2-2,2025-06-21T09:45:00Z,46.8,99.39,294.2
CELL-SYD-02-2-2,2025-06-21T09:50:00Z,50.8,99.13,284.8
CELL-SYD-02-2-2,2025-06-21T09:55:00Z,43.9,99.63,185.4
CELL-SYD-02-2-3,2025-06-21T08:00:00Z,37.0,99.86,208.5
CELL-SYD-02-2-3,2025-06-21T08:05:00Z,39.3,98.5,247.2
CELL-SYD-02-2-3,2025-06-21T08:10:00Z,43.9,99.27,293.0
CELL-SYD-02-2-3,2025-06-21T08:15:00Z,42.0,98.64,264.1
CELL-SYD-02-2-3,2025-06-21T08:20:00Z,39.6,98.57,343.2
CELL-SYD-02-2-3,2025-06-21T08:25:00Z,46.4,98.97,261.3
CELL-SYD-02-2-3,2025-06-21T08:30:00Z,42.8,94.17,245.7
CELL-SYD-02-2-3,2025-06-21T08:35:00Z,37.0,98.06,242.6
CELL-SYD-02-2-3,2025-06-21T08:40:00Z,41.2,94.44,124.4
CELL-SYD-02-2-3,2025-06-21T08:45:00Z,39.8,97.78,229.3
CELL-SYD-02-2-3,2025-06-21T08:50:00Z,44.6,94.96,84.1
CELL-SYD-02-2-3,2025-06-21T08:55:00Z,36.8,97.76,267.2
CELL-SYD-02-2-3,2025-06-21T09:00:00Z,40.5,93.81,65.1
CELL-SYD-02-2-3,2025-06-21T09:05:00Z,38.0,98.67,252.4
CELL-SYD-02-2-3,2025-06-21T09:10:00Z,41.8,94.0,101.1
CELL-SYD-02-2-3,2025-06-21T09:15:00Z,39.4,98.98,253.8
CELL-SYD-02-2-3,2025-06-21T09:20:00Z,47.2,94.21,90.9
CELL-SYD-02-2-3,2025-06-21T09:25:00Z,37.5,98.3,251.8
CELL-SYD-02-2-3,2025-06-21T09:30:00Z,42.0,93.8,103.1
CELL-SYD-02-2-3,2025-06-21T09:35:00Z,47.5,98.48,270.0
CELL-SYD-02-2-3,2025-06-21T09:40:00Z,37.9,94.53,74.9
CELL-SYD-02-2-3,2025-06-21T09:45:00Z,42.9,99.14,288.6
CELL-SYD-02-2-3,2025-06-21T09:50:00Z,46.6,98.99,264.2
